place,type,comment,exhauster,active
SM_Exgauster\[0:0],analog,Горизонтал вибрация подшипника №1. Эксгаустер №3,3,1
SM_Exgauster\[0:1],analog,Вертикал вибрация подшипника №1. Эксгаустер №3,3,1
SM_Exgauster\[0:2],analog,Осевая вибрация подшипника №1. Эксгаустер №3,3,1
SM_Exgauster\[0:3],analog,Горизонтал вибрация подшипника №2. Эксгаустер №3,3,1
SM_Exgauster\[0:4],analog,Вертикал вибрация подшипника №2. Эксгаустер №3,3,1
SM_Exgauster\[0:5],analog,Осевая вибрация подшипника №2. Эксгаустер №3,3,1
SM_Exgauster\[0:6],analog,Горизонтал вибрация подшипника №7. Эксгаустер №3,3,1
SM_Exgauster\[0:7],analog,Вертикал вибрация подшипника №7. Эксгаустер №3,3,1
SM_Exgauster\[0:8],analog,Осевая вибрация подшипника №7. Эксгаустер №3,3,1
SM_Exgauster\[0:9],analog,Горизонтал вибрация подшипника №8. Эксгаустер №3,3,1
SM_Exgauster\[0:10],analog,Вертикал вибрация подшипника №8. Эксгаустер №3,3,1
SM_Exgauster\[0:11],analog,Осевая вибрация подшипника №8. Эксгаустер №3,3,1
SM_Exgauster\[0:12],analog,Горизонтал вибрация подшипника №1. Эксгаустер №4,4,1
SM_Exgauster\[0:13],analog,Вертикал вибрация подшипника №1. Эксгаустер №4,4,1
SM_Exgauster\[0:14],analog,Осевая вибрация подшипника №1. Эксгаустер №4,4,1
SM_Exgauster\[0:15],analog,Горизонтал вибрация подшипника №2. Эксгаустер №4,4,1
SM_Exgauster\[0:16],analog,Вертикал вибрация подшипника №2. Эксгаустер №4,4,1
SM_Exgauster\[0:17],analog,Осевая вибрация подшипника №2. Эксгаустер №4,4,1
SM_Exgauster\[0:18],analog,Горизонтал вибрация подшипника №7. Эксгаустер №4,4,1
SM_Exgauster\[0:19],analog,Вертикал вибрация подшипника №7. Эксгаустер №4,4,1
SM_Exgauster\[0:20],analog,Осевая вибрация подшипника №7. Эксгаустер №4,4,1
SM_Exgauster\[0:21],analog,Горизонтал вибрация подшипника №8. Эксгаустер №4,4,1
SM_Exgauster\[0:22],analog,Вертикал вибрация подшипника №8. Эксгаустер №4,4,1
SM_Exgauster\[0:23],analog,Осевая вибрация подшипника №8. Эксгаустер №4,4,1
SM_Exgauster\[0:24],analog,Температура перед эксгаустером №3,3,1
SM_Exgauster\[0:25],analog,Температура перед эксгаустером №4,4,1
SM_Exgauster\[0:27],analog,Температура нагрева подшипника №1 (ротора привода эксгаустера №3),3,1
SM_Exgauster\[0:28],analog,Температура нагрева подшипника №2 (ротора привода эксгаустера №3),3,1
SM_Exgauster\[0:29],analog,Температура нагрева подшипника №3 (редуктор эксгаустера). Эксгаустер №3,3,1
SM_Exgauster\[0:30],analog,Температура нагрева подшипника №4 (редуктор эксгаустера №3),3,1
SM_Exgauster\[0:31],analog,Температура нагрева подшипника №5 (редуктор эксгаустера №3),3,1
SM_Exgauster\[0:32],analog,Температура нагрева подшипника №6 (редуктор эксгаустера №3),3,1
SM_Exgauster\[0:33],analog,Температура нагрева подшипника №7 (ротор эксгаустера №3),3,1
SM_Exgauster\[0:34],analog,Температура нагрева подшипника №8 (ротор эксгаустера №3),3,1
SM_Exgauster\[0:35],analog,Температура нагрева подшипника №9 (ротор эксгаустера №3),3,1
SM_Exgauster\[0:36],analog,Температура воды до охладителя. Эксгаустер №3,3,1
SM_Exgauster\[0:37],analog,Температура воды на выходе охладителя. Эксгаустер №3,3,1
SM_Exgauster\[0:38],analog,Температура воздуха двигателя т1. Эксгаустер №3,3,0
SM_Exgauster\[0:39],analog,Температура воздуха двигателя т2. Эксгаустер №3,3,0
SM_Exgauster\[0:40],analog,Температура воздуха двигателя т3. Эксгаустер №3,3,0
SM_Exgauster\[0:41],analog,Температура масла до охладителя. Эксгаустер №3,3,1
SM_Exgauster\[0:42],analog,Температура масла после охладителя. Эксгаустер №3,3,1
SM_Exgauster\[0:43],analog,Температура нагрева подшипника №1 (ротора привода эксгаустера №4),4,1
SM_Exgauster\[0:44],analog,Температура нагрева подшипника №2 (ротора привода эксгаустера №4),4,1
SM_Exgauster\[0:45],analog,Температура нагрева подшипника №3 (редуктор эксгаустера №4),4,1
SM_Exgauster\[0:46],analog,Температура нагрева статора №1. Эксгаустер №3,3,1
SM_Exgauster\[0:47],analog,Температура нагрева подшипника №4 (редуктор эксгаустера №4),4,1
SM_Exgauster\[0:48],analog,Температура нагрева подшипника №5 (редуктор эксгаустера №4),4,1
SM_Exgauster\[0:49],analog,Температура нагрева подшипника №6 (редуктор эксгаустера №4),4,1
SM_Exgauster\[0:50],analog,Температура нагрева подшипника №7 (ротор эксгаустера №4),4,1
SM_Exgauster\[0:51],analog,Температура нагрева подшипника №8 (ротор эксгаустера №4),4,1
SM_Exgauster\[0:52],analog,Температура нагрева подшипника №9 (ротор эксгаустера №4),4,1
SM_Exgauster\[0:53],analog,Температура воды до охладителя. Эксгаустер №4,4,1
SM_Exgauster\[0:54],analog,Температура воды на выходе охладителя. Эксгаустер №4,4,1
SM_Exgauster\[0:55],analog,Температура нагрева статора №1. Эксгаустер №4,4,1
SM_Exgauster\[0:56],analog,Температура воздуха двигателя т1. Эксгаустер №4,4,1
SM_Exgauster\[0:57],analog,Температура воздуха двигателя т2. Эксгаустер №4,4,1
SM_Exgauster\[0:58],analog,Температура воздуха двигателя т3. Эксгаустер №4,4,1
SM_Exgauster\[0:59],analog,Температура масла до охладителя. Эксгаустер №4,4,1
SM_Exgauster\[0:60],analog,Температура масла после охладителя. Эксгаустер №4,4,1
SM_Exgauster\[0:61],analog,Разрежение перед эксгаустером №3,3,1
SM_Exgauster\[0:62],analog,Разрежение перед эксгаустером №4,4,1
SM_Exgauster\[0:63],analog,Уставка аварийная max ТП т1 Эксгаустер №3,3,1
SM_Exgauster\[0:64],analog,Уставка аварийная max ТП т2 Эксгаустер №3,3,1
SM_Exgauster\[0:65],analog,Уставка аварийная max ТП т3 Эксгаустер №3,3,1
SM_Exgauster\[0:66],analog,Уставка аварийная max ТП т4 Эксгаустер №3,3,1
SM_Exgauster\[0:67],analog,Уставка аварийная max ТП т5 Эксгаустер №3,3,1
SM_Exgauster\[0:68],analog,Уставка аварийная max ТП т6 Эксгаустер №3,3,1
SM_Exgauster\[0:69],analog,Уставка аварийная max ТП т7 Эксгаустер №3,3,1
SM_Exgauster\[0:70],analog,Уставка аварийная max ТП т8 Эксгаустер №3,3,1
SM_Exgauster\[0:71],analog,Уставка аварийная max ТП т9 Эксгаустер №3,3,1
SM_Exgauster\[0:72],analog,Уставка аварийная min ТП т1 Эксгаустер №3,3,1
SM_Exgauster\[0:73],analog,Уставка аварийная min ТП т2 Эксгаустер №3,3,1
SM_Exgauster\[0:74],analog,Уставка аварийная min ТП т3 Эксгаустер №3,3,1
